name,address,city,state,postal_code
"Kabab House","3510 E Bell Rd, Ste 3",Phoenix,AZ,85032
"Matt's Big Breakfast","801 N 1st St",Phoenix,AZ,85004
Tea2go,"5415 E High St, Ste 103",Phoenix,AZ,85054
Dubliner,"3841 E Thunderbird Rd, Ste 111",Phoenix,AZ,85032
"Game Seven Grill","201 S 4th St",Phoenix,AZ,85034
"Matt's Big Breakfast","3800 E Sky Harbor Blvd, Terminal 4, Gate B5",Phoenix,AZ,85034
"Taco Bell","3507 W. Peoria Ave.",Phoenix,AZ,85029
"La Fontanella Restaurant","4231 E Indian School Rd",Phoenix,AZ,85018
"The Melting Pot","3626 E Ray Rd",Phoenix,AZ,85044
"Zen 32","3160 E Camelback Rd",Phoenix,AZ,85016
"Standard Restaurant Supply","2922 E McDowell Rd",Phoenix,AZ,85008
"Tuck Shop","2245 N 12th St",Phoenix,AZ,85006
"Mariscos Playa Hermosa","1605 E Garfield St",Phoenix,AZ,85006
"Taquizas Kabronis","15645 N 35th Ave",Phoenix,AZ,85053
"Carly's Bistro","128 E Roosevelt St",Phoenix,AZ,85004
"Circle K","2311 W Deer Valley Rd",Phoenix,AZ,85073
"The Good Egg - Uptown","50 E Camelback Rd",Phoenix,AZ,85012
"Matador Restaurant","125 E Adams St",Phoenix,AZ,85004
"Black Chile Mexican Grill","2502 E Camelback Rd",Phoenix,AZ,85016
"Cousins Subs","4801 E Washington St, Ste 1",Phoenix,AZ,85034
"99 Cents Only Stores","7830 N 12th St",Phoenix,AZ,85020
"The Original Phoenix Greek Festival","1973 E Maryland Ave",Phoenix,AZ,85016
"Jamba Juice","2370 West Happy Valley Rd, Ste 1065",Phoenix,AZ,85085
Mexx32,"3154 E Camelback Rd",Phoenix,AZ,85016
"Arcadia Premium","5618 E Thomas Rd, Ste 100",Phoenix,AZ,85018
"Grill Wrap Cafe","4804 E Chandler Blvd, Ste 108",Phoenix,AZ,85048
Ed's,,Phoenix,AZ,85004
"Green Tea Chinese Restaurant","3961 E Chandler Blvd, Ste 100",Phoenix,AZ,85048
Subway,"5127 W Indian School Rd",Phoenix,AZ,85031
"Two Hippies Breakfast Joint","4306 N 7th Ave",Phoenix,AZ,85013
"Peter Piper Pizza","4024 N 67th Ave",Phoenix,AZ,85033
"Touch Of Thai","16816 N 35th Ave",Phoenix,AZ,85053
"Switch Restaurant & Wine Bar","2603 N Central Ave",Phoenix,AZ,85004
"Donut Central","5835 S Central Ave",Phoenix,AZ,85040
"Sushi Station","20910 N Tatum Blvd, Ste 150",Phoenix,AZ,85050
Subway,"6805 N 19th Ave",Phoenix,AZ,85015
"Thai Elephant","20 W Adams St",Phoenix,AZ,85003
"Dairy Queen","4140 E Thomas Rd",Phoenix,AZ,85018
"Ramiros Mexican Food","3329 E Bell Rd",Phoenix,AZ,85032
"Mandarin Super Buffet","1501 W Bethany Home Rd",Phoenix,AZ,85015
"Little Caesars Pizza","1615 W Camelback Rd, Ste 108",Phoenix,AZ,85015
"Half Moon Sports Grill","288 E Greenway Pkwy, Ste 103",Phoenix,AZ,85022
"Bawarchi Indian Cuisine","3607 E Bell Rd, Ste 6",Phoenix,AZ,85032
"Del Taco","1802 W Union Hills Dr",Phoenix,AZ,85027
Corleone's,"1640 E Camelback Rd, Ste 140",Phoenix,AZ,85016
"Zookz Sandwiches","100 E Camelback Rd",Phoenix,AZ,85012
"Vino 100","30835 N Cave Creek Rd",Phoenix,AZ,85331
Walgreens,"4249 W Glendale Ave",Phoenix,AZ,85051
"Stacy's Pit Stop BBQ","8510 N 7th St",Phoenix,AZ,85020
"McAlister's Deli","12847 N Tatum Blvd",Phoenix,AZ,85032
"Krachai Thai Kitchen","3361 W Greenway Rd",Phoenix,AZ,85053
McDonald's,"223 N 7th Ave",Phoenix,AZ,85007
"Circle K Stores","302 N 52nd St",Phoenix,AZ,85008
"McCormick & Schmicks Seafood Restaurant","2575 E Camelback Rd, Ste 175",Phoenix,AZ,85016
Yan's,"9140 W Thomas Rd, Ste B103",Phoenix,AZ,85037
"Lucky's Burgers & Shakes","13849 N 19th Ave",Phoenix,AZ,85023
"Filiberto's Mexican Food","4701-5049 W Roosevelt St",Phoenix,AZ,85043
"Pete's Fish & Chips","3920 S Central Ave",Phoenix,AZ,85040
"Hong Kong Chinese Cuisine","1920 W Thunderbird Rd",Phoenix,AZ,85023
Denny's,"2801 No Black Cyn",Phoenix,AZ,85009
"Capriotti's Sandwich Shop","4929 E. Chandler Blvd",Phoenix,AZ,85048
"Luke's of Chicago's","1602 E Indian School Rd",Phoenix,AZ,85016
"Arriba Mexican Grill","4649 E Chandler Blvd",Phoenix,AZ,85048
Zinburger,"2502 E Camelback Rd, Ste 127",Phoenix,AZ,85016
Starbucks,"Phoenix City Hall, 200 W Washington St",Phoenix,AZ,85003
"Mellow Mushroom","14205 S 50th St",Phoenix,AZ,85044
"Whoopie Baking Company","2502 E Camelback Rd",Phoenix,AZ,85016
Whataburger,"1840 S 19th Ave",Phoenix,AZ,85009
"Ketzal Mexican Grill","20910 N Tatum Blvd",Phoenix,AZ,85050
"Chi Chi's Tacos",,Phoenix,AZ,85013
"Hot Rod Grill","4433 N 16th St",Phoenix,AZ,85016
"Rosati's Pizza","602 W Union Hills Dr, Ste 1",Phoenix,AZ,85027
"QT 421","19990 N 19th Ave",Phoenix,AZ,85027
"Panda Express","2434 E Baseline Rd, Ste 101",Phoenix,AZ,85042
"Balkan Bakery","1618 E Bell Rd, Ste 106",Phoenix,AZ,85022
"Antigua Bakery","3605 W Camelback Rd",Phoenix,AZ,85019
"Arizona Frybread","16816 N Cave Creek Rd",Phoenix,AZ,85032
"Chuy's Mesquite Broiler","3222 E Indian School Rd",Phoenix,AZ,85018
"Little Jamaica","5815 S 16th St",Phoenix,AZ,85042
"Valley Vietnamese food","4568 E Cactus Rd",Phoenix,AZ,85032
"Sapna Café","1301 NW Grand Ave",Phoenix,AZ,85007
Lafitte's,"2577 W Greenway Rd",Phoenix,AZ,85023
"Short Leash Hotdogs & Rollover Doughnuts","110 E Roosevelt St",Phoenix,AZ,85004
"Eastwind Sushi & Grill","13637 N Tatum Blvd",Phoenix,AZ,85032
Subway,"5020 N 35th Ave",Phoenix,AZ,85017
"Rocket Burger & Subs","12038 N 35th Ave",Phoenix,AZ,85029
"Taqueria Don Pancho","6710 W Indian School Rd",Phoenix,AZ,85033
"Burrito Bandito","18631 N 19th Ave, Ste 100",Phoenix,AZ,85027
"Souper Salad","10005 N Metro Pkwy",Phoenix,AZ,85051
"Press Coffee Food & Wine","Terminal 4 Gate B9",Phoenix,AZ,85034
"Hookmeup Gourmet Sandwiches","15425 S 48th St, Ste 116",Phoenix,AZ,85044
"The Brickhouse","1 E Jackson St",Phoenix,AZ,85004
"Five Guys","2641 N 44th St, Ste 100",Phoenix,AZ,85008
"Taqueria Yaqui","3516 E McDowell Rd",Phoenix,AZ,85008
"Indian Delhi Palace","5104 East McDowell Rd",Phoenix,AZ,85008
"Muffin But The Best Cafe","15414 N 19th Ave, Ste C",Phoenix,AZ,85023
KFC,"2436 East Indian School Road",Phoenix,AZ,85016
"Yo Mama's Good Cook'n","5037 S 24th St",Phoenix,AZ,85040
"Sandra Dee's Catering,LLC","344 N Gilbert Rd",Phoenix,AZ,85234
"OHSO Brewery - Paradise Valley","10810 N Tatum Blvd, Ste 126",Phoenix,AZ,85028
Gretalian,"5341 N 7th Ave",Phoenix,AZ,85013
"Circle K","8955 N 19th Ave",Phoenix,AZ,85021
"Province Urban Kitchen & Bar","333 N Central Ave",Phoenix,AZ,85004
"Little Caesars","3434 W Greenway Rd, Unit 128",Phoenix,AZ,85053
"The Prime Chinese Restaurant","24 W Camelback Rd, Ste H",Phoenix,AZ,85013
"Oven + Vine","14 W Vernon Ave",Phoenix,AZ,85003
"D'licious Dishes","5345 N 7th Ave",Phoenix,AZ,85013
"Press Coffee","1616 N Central Ave, Ste 102",Phoenix,AZ,85004
Starbucks,"4605 E Chandler Blvd, Ste A",Phoenix,AZ,85048
QuikTrip,"2836 N 27th Ave",Phoenix,AZ,85009
"Jack In the Box","8225 W Camelback Rd",Phoenix,AZ,85033
"Nobuo At Teeter House","622 E Adams St",Phoenix,AZ,85004
"Sophie's French Bistro","2320 E Osborn Rd",Phoenix,AZ,85016
"Luci's at the Orchard","7100 N 12th St, Bldg Two",Phoenix,AZ,85020
"Hi-Health Supermart - Deer Valley Center","4261 W Thunderbird Rd",Phoenix,AZ,85023
"Ric's Smokehouse BBQ & Grill","1930 W Pinnacle Peak Rd, Ste 119",Phoenix,AZ,85027
twenty6,"JW Marriott Desert Ridge, 5350 E. Marriott Drive",Phoenix,AZ,85054
"Humble Pie","3964 E Sky Harbor Blvd",Phoenix,AZ,85034
McDonald's,"3323 N 24th St",Phoenix,AZ,85016
"Golden China","10720 W Indian School Rd",Phoenix,AZ,85037
"Sam's Cafe","2566 E Camelback Rd, Ste 201",Phoenix,AZ,85016
"Tropical Smoothie Cafe","2815 W Peoria Ave, Ste 116",Phoenix,AZ,85029
Sunfare,"811 W Deer Valley Rd",Phoenix,AZ,85027
"Poki Bar Central","2836 E Indian School Rd, Ste A-1",Phoenix,AZ,85016
"Athens Pita & Greek Grill","3 S 2nd St, Ste 107",Phoenix,AZ,85004
"MATCH Restaurant & Cocktails","1100 N Central Ave",Phoenix,AZ,85003
"Cornish Pasty Company","7 W Monroe St",Phoenix,AZ,85003
"One Stop Nutrition","4115 N 44th St",Phoenix,AZ,85018
"Taco Bell","3517 W Glendale Ave",Phoenix,AZ,85051
Wingettes,"15840 N 32nd  St",Phoenix,AZ,85032
"King Gyros","4243 W Thunderbird Rd",Phoenix,AZ,85053
"Sassy Cakes By Nina","5810 N 16th St",Phoenix,AZ,85016
"Sprouts Farmers Market","245 E Bell Rd, Ste 15",Phoenix,AZ,85022
"Nino's Greek Cafe","3102 N 16th St",Phoenix,AZ,85016
"Pastries N Chaat","3539 West Bell Rd",Phoenix,AZ,85053
"Domino's Pizza","1850 W Indian School Rd",Phoenix,AZ,85015
"De La Ana European Delicatessen Store","7828 N 19th Ave, Ste 5",Phoenix,AZ,85021
"Pasteles Mary","8847 N 7th Ave, Ste 5",Phoenix,AZ,85021
"Humble Pie","21050 N Tatum Blvd",Phoenix,AZ,85050
"The Willow House","1722 W Van Buren St",Phoenix,AZ,85007
"Plaza Bonita","2815 W Carefree Hwy",Phoenix,AZ,85085
"Zesty Zzeeks Pizza and Wings","4825 E Warner Rd",Phoenix,AZ,85044
"Black Angus Steakhouse","10021 Metro Pkwy E",Phoenix,AZ,85051
"Koreana BBQ","4550 E Cactus Rd",Phoenix,AZ,85032
Frys,"2626 S 83rd Ave",Phoenix,AZ,85043
"Loose Leaf Tea Market","4773 N 20th St",Phoenix,AZ,85016
"Ewn's 2","2010 E Broadway Rd",Phoenix,AZ,85040
"Harley's Italian Bistro","4221 N 7th Ave",Phoenix,AZ,85013
"Thai Delight","4645 E Chandler Blvd, Ste 106",Phoenix,AZ,85048
"The Steamed Tamale","1750 W Van Buren St",Phoenix,AZ,85007
"Veterinary Neurological Center","4202 E Raymond St",Phoenix,AZ,85040
Sinaloa,"2601 E Bell Rd",Phoenix,AZ,85032
"Oscar's Pizza","21043 N Cave Creek Rd",Phoenix,AZ,85024
Arby's,"119 E Baseline Rd",Phoenix,AZ,85042
Smashburger,"3400 E Sky Harbor Blvd",Phoenix,AZ,85034
"Arizona Microgreens","3146 E Wier Ave",Phoenix,AZ,85040
"Cafe 1010","1010 W Washington St",Phoenix,AZ,85007
"Taco Bell","2660 W Thunderbird Rd",Phoenix,AZ,85023
"MAD Greens - Central Ave & Camelback","5120 North Central Ave, Ste 2",Phoenix,AZ,85012
7-Eleven,"3201 E Shea Blvd",Phoenix,AZ,85028
Subway,"1855 W Greenway Rd, Ste 125",Phoenix,AZ,85023
"Circle K","309 E Osborn Rd",Phoenix,AZ,85012
"Salute Ristorante Italiano","13226 N 7th St",Phoenix,AZ,85022
"Q Up Barbeque",,Phoenix,AZ,85005
"Azool Grill","3134 W Carefree Hwy",Phoenix,AZ,85086
Walgreens,"3434 W Southern Ave",Phoenix,AZ,85041
"Lydia's La Canasta Mexican Food","2501 W Van Buren St",Phoenix,AZ,85009
"Pho Binh Minh","4141 N 35th Ave, Ste 11",Phoenix,AZ,85017
"Bakery By Chef Tom","5835 W Plamaire Ave, Ste E",Phoenix,AZ,85301
"Two Hippies Pizza and Burger Joint","4034 N 24th St",Phoenix,AZ,85016
"Taqueria Tepehuaje","4602 S Central",Phoenix,AZ,85041
"Jack-In-the Box","3455 W McDowell Rd",Phoenix,AZ,85009
"Mariscos Vuelve a La Vida","1602 E Roosevelt St",Phoenix,AZ,85006
"Hamburger Yumi Yum","12TH St And Indian School",Phoenix,AZ,85006
"Ichi Ban Japanese Restaurant & Sushi","2815 N Central Ave",Phoenix,AZ,85004
"Bubba Phatz","610 E Roosevelt St",Phoenix,AZ,85004
"Food City","845 W Southern Ave",Phoenix,AZ,85041
"P.F. Chang's","2420 W Happy Valley Rd",Phoenix,AZ,85085
"El Pacifico Restaurante Y Pescaderia","3311 N 16th St",Phoenix,AZ,85016
"Taco Bell","2450 E Indian School Rd",Phoenix,AZ,85016
McDonald's,"1850 S 7th St",Phoenix,AZ,85004
"Taco Bell","34906 N Valley Parkway",Phoenix,AZ,85086
"Lenny's Burger","2545 W Glendale Ave",Phoenix,AZ,85051
"The Greek Pita","2737 W Thunderbird Rd, Ste 108",Phoenix,AZ,85053
"Peets Coffee And Tea","Sky Harbor International Airport",Phoenix,AZ,85034
"Qdoba Mexican Grill","12005 N Tatum Blvd, Ste 109",Phoenix,AZ,85028
"Panda Express","3923 E Thomas Rd",Phoenix,AZ,85018
"Zen Zen Yogurt","4340 E Indian School Rd, Ste 19",Phoenix,AZ,85018
"The Nile Cafe","610 E Roosevelt St",Phoenix,AZ,85004
"Ajo Al's Mexican Cafe","5101 N 16th St",Phoenix,AZ,85016
Subway,"2835 N 16th St, Ste 5",Phoenix,AZ,85006
Starbucks,"8021 N 35th Ave",Phoenix,AZ,85051
"Mariachi Estrellas Del Pacífico",,Phoenix,AZ,85001
"Berto's Gelato & Sorbet","2425 W Utopia Rd",Phoenix,AZ,85027
"7th Heaven Eatery","2501 E Camelback Rd",Phoenix,AZ,85016
"Irma's Kitchen","906 N 15th Ave",Phoenix,AZ,85007
"Dairy Queen","4751 E Warner Rd",Phoenix,AZ,85044
"Hava Java","3166 E Camelback Rd",Phoenix,AZ,85016
"Souper Salad","4605 E Cactus Rd",Phoenix,AZ,85032
"The Purple Turtle","4105 N 51st Ave, Ste 157",Phoenix,AZ,85031
"In-N-Out Burger","4840 N 20th St",Phoenix,AZ,85016
"Noble Bread","4525 N 24th St",Phoenix,AZ,85016
"Krispy Kreme Doughnuts","3201 W Indian School",Phoenix,AZ,85017
"Indian Paradise","1546 W Bell Rd",Phoenix,AZ,85023
"Coney Island Grill","16 W Adams St",Phoenix,AZ,85003
"Charlie D's Catfish & Chicken","1153 E Jefferson St",Phoenix,AZ,85034
"Gino's East","3626 E Indian School Rd",Phoenix,AZ,85018
"Water N Ice","4212 W Cactus Rd, Ste 1114",Phoenix,AZ,85029
"Circle K","966 E Van Buren St",Phoenix,AZ,85034
"Pizza Hut","3602 W Camelback Rd",Phoenix,AZ,85019
"Country Boys Restaurant #110","3508 W Cactus Rd",Phoenix,AZ,85029
"Mimi's Cafe","4901 E Ray Rd",Phoenix,AZ,85044
McDonald's,"2845 W Thunderbird Rd",Phoenix,AZ,85053
"Mary Coyle Ol' Fashion Ice Cream","5823 N 7th St",Phoenix,AZ,85014
"Ming's Pagoda","12019 N 19th Ave",Phoenix,AZ,85029
"McGurkee's Italian Kitchen","2822 N 15th Ave",Phoenix,AZ,85007
"La Huasteca Mexican Foods","3517 W Camelback Rd",Phoenix,AZ,85019
"Aya & Peilas","1750 W Van Buren St",Phoenix,AZ,85007
Starbucks,"4340 E Indian School Rd, Ste 3",Phoenix,AZ,85073
Starbucks,"20216 N 27th Ave",Phoenix,AZ,85027
"Charr An American Burger Bar","777 E Thunderbird Rd, Ste 107",Phoenix,AZ,85022
"DJ's Fish and Chips","6260 S 35th Ave",Phoenix,AZ,85041
"Mr Submarine","3306 N 24th St",Phoenix,AZ,85016
"Mr Leno","8430 W McDowell Rd",Phoenix,AZ,85037
"Panera Bread","21001 N Tatum Blvd",Phoenix,AZ,85050
"Dutch Bros Coffee","1201 E Glendale Ave",Phoenix,AZ,85020
"Yasda Bento","18 W Adams St",Phoenix,AZ,85003
"Frys Marketplace","1311 E Bell Rd",Phoenix,AZ,85022
"Hamburger Haven","507 W Thomas Rd",Phoenix,AZ,85013
"Villa Deli","15610 N 35th Ave",Phoenix,AZ,85053
"MOD Pizza","4025 E Chandler Blvd, Ste 74",Phoenix,AZ,85048
"Craft Beer Hop Stop","717 W Union Hills Dr",Phoenix,AZ,85027
"Safeway Food & Drug","3450 W Bell Rd",Phoenix,AZ,85053
"Taco Bell","7449 W Indian School Rd",Phoenix,AZ,85033
"Chipotle Mexican Grill","21001 N Tatum Blvd, Ste 18-1100",Phoenix,AZ,85050
"Matt's Big Breakfast","3118 E Camelback Rd",Phoenix,AZ,85016
Takamatsu,"4214 W Dunlap Ave",Phoenix,AZ,85051
Starbucks,"4724 N 20th St",Phoenix,AZ,85016
"Red Brick Pizza","2170 E Baseline Rd, Ste 134",Phoenix,AZ,85042
"Mad Chef Gastropub","3941 E Chandler Blvd",Phoenix,AZ,85048
"Sonic Drive-In","17238 N 19th Ave",Phoenix,AZ,85023
"Circle K","1007 N 7th St",Phoenix,AZ,85006
"Fresh & Easy","1960 West Baseline Rd",Phoenix,AZ,85041
"T-Bone Steakhouse","10037 S 19th Ave",Phoenix,AZ,85041
"Church's Chicken","2242 E Broadway Rd",Phoenix,AZ,85040
Zwirl,"4905 E Ray Rd",Phoenix,AZ,85044
"The Velvet Buttercream",,Phoenix,AZ,85013
"Tryst Cafe","21050 N Tatum Blvd",Phoenix,AZ,85050
"Bertha's Café","3134 E Indian School Rd",Phoenix,AZ,85018
Starbucks,"650 E Osborn Rd",Phoenix,AZ,85013
"Sweet Life Gelateria","7000 E Mayo Blvd, Ste 1076",Phoenix,AZ,85054
"Little Caesars","3202 E Greenway Rd",Phoenix,AZ,85032
"Lenny's Burger Shop","2825 N Central Ave",Phoenix,AZ,85012
"Jack in the Box","620 E Buckeye Rd",Phoenix,AZ,85004
"Big Boy Ice Cream","1620 W Grant St",Phoenix,AZ,85007
"Los Reyes De La Torta","9230 N 7th St",Phoenix,AZ,85020
"Gorditas El Tio","3202 E Greenway Rd",Phoenix,AZ,85032
"Funky Food Shack","1722 W Vanburen",Phoenix,AZ,85007
"Li's Bowl","6260 S 35th Ave",Phoenix,AZ,85041
"Mayuri Palace","2410 W Bell Rd",Phoenix,AZ,85023
"Hong Kong Gourmet Buffet","4909 E Chandler Blvd",Phoenix,AZ,85048
Stella,"3160 E Camelback Rd",Phoenix,AZ,85016
"Streets of New York","16838 N 7th St",Phoenix,AZ,85022
"Lucky Strike","50 W Jefferson St, Ste 240",Phoenix,AZ,85003
"Chipotle Mexican Grill","1660 E Camelback Rd, Ste 185",Phoenix,AZ,85016
Gallagher's,"751 E Union Hls Dr",Phoenix,AZ,85024
"China Restaurant","4709 E Southern Ave",Phoenix,AZ,85042
"Pizza Hut","8225 W Indian School Rd, Ste 1",Phoenix,AZ,85033
"Bon Appetit Restaurant","6037 N 7th St",Phoenix,AZ,85014
"Hidden Track Café","111 W Monroe St, Ste 121",Phoenix,AZ,85003
"La Bocca Wine Bar & Urban Kitchen","5415 E High St, Ste 127",Phoenix,AZ,85054
"Brennan's Pub & Grub","3510 E Bell Rd",Phoenix,AZ,85032
"Julio G's Tatum","12631 N Tatum Blvd",Phoenix,AZ,85032
"The Cupcake Cafe",,Phoenix,AZ,85016
"Mama Java's Coffee House","3619 E Indian School Rd",Phoenix,AZ,85018
"Flaming Wok","7611 W Thomas Rd",Phoenix,AZ,85033
"Tu DO Restaurant","7828 N 19th Ave, Ste 6",Phoenix,AZ,85021
"Great American Grill","3422 E Elwood St",Phoenix,AZ,85040
"General Nutrition Center","3941 E Chandler Blvd",Phoenix,AZ,85048
Chili's,"2612 N 75th Ave",Phoenix,AZ,85035
"Bootleggers Modern American Smokehouse","3375 E Shea Blvd",Phoenix,AZ,85028
"Circle K","2402 E Mcdowell Rd",Phoenix,AZ,85008
Überrito,"4912 E Shea Blvd, Ste 108",Phoenix,AZ,85028
Safeway,"810 E Glendale Ave",Phoenix,AZ,85020
"Slice Cake Design","N 7th St",Phoenix,AZ,85006
"Machete Azteca Estilo DF","6709 W Indian School Rd",Phoenix,AZ,85033
"Papa John's Pizza","3441 W Northern Ave",Phoenix,AZ,85051
"Five Guys","16900 N Tatum Blvd, Ste 100",Phoenix,AZ,85032
"Circle K","701 E Bethany Home Rd",Phoenix,AZ,85014
"The Lobby Grill","8000 S Arizona Grand Pkwy",Phoenix,AZ,85044
"Golden Panda","13849 N 19th Ave",Phoenix,AZ,85023
"Cafe At Desert Ridge","20910 N Tatum Blvd, Ste 100",Phoenix,AZ,85050
"El Nopalito","2831 N 24th St",Phoenix,AZ,85008
"My Dad's Favorite Cookies and Bakery","2530 W Happy Valley Rd, Ste 1271",Phoenix,AZ,85085
"Tacos Atoyac","1830 W Glendale Ave",Phoenix,AZ,85021
"La Pasadita Hot Dogs","8243 W Indian School Rd",Phoenix,AZ,85303
"Tortilla Fish","4539 E Thomas Rd, Ste 105",Phoenix,AZ,85018
"Breadcrafters Bakery & Cafe","12635 N Tatum Blvd",Phoenix,AZ,85032
"Papa Murphy's","6825 N 16th St",Phoenix,AZ,85016
"La Flor De Calabaza","705 N 1st St, Ste 110",Phoenix,AZ,85004
"Lunch Box","2539 W Bethany Home Rd",Phoenix,AZ,85017
"Sano Brick Pizza","2170 E Baseline Rd, Ste 134",Phoenix,AZ,85042
"La Piñata","5521 N 7th Ave",Phoenix,AZ,85013
"Zam Zam World Foods","1638 N 40th St",Phoenix,AZ,85008
"Nori Sushi","21001 N Tatum Blvd, Ste 48",Phoenix,AZ,85050
"Pei Wei","267 E Bell Rd, Ste 1",Phoenix,AZ,85022
"Jason's Deli","10217 N Metro Pkwy W",Phoenix,AZ,85051
"Cold Stone Creamery","455 N 3rd St, Ste 120",Phoenix,AZ,85004
"Il Primo Pizza & Wings","16880 N Cave Creek Rd",Phoenix,AZ,85032
"Love Cuisine","3633 W Camelback Rd, Ste 7",Phoenix,AZ,85019
Culver's,"4506 E Cactus Rd",Phoenix,AZ,85032
"Ranch Burger","3102 N 16th St",Phoenix,AZ,85016
"Mancuso's Restaurant","201 E Washington St",Phoenix,AZ,85004
"Olive Garden Italian Restaurant","10223 N Metro Parkway E",Phoenix,AZ,85051
Gallagher's,"3220 E Baseline Rd",Phoenix,AZ,85042
"The Henry Coffee XV","4455 E Camelback Rd",Phoenix,AZ,85018
"Taco Guild","546 E Osborn Rd",Phoenix,AZ,85012
"CK's Tavern & Grill","4142 E Chandler Blvd",Phoenix,AZ,85048
"LongHorn Steakhouse","10047 N Metro Pkwy",Phoenix,AZ,85051
Starbucks,"4010 E Greenway Rd, Ste 100",Phoenix,AZ,85032
"Poppa Maize","15414 N 19th Ave, Ste P",Phoenix,AZ,85023
"Golden Moon Palace Restaurant","1408 W Van Buren St",Phoenix,AZ,85007
"Circle K","2401 E Indian School Rd",Phoenix,AZ,85016
Baskin-Robbins,"8841 N 19th Ave, Ste 101",Phoenix,AZ,85021
7-Eleven,"12033 N 28th Dr",Phoenix,AZ,85029
"Papa Murphy's","3320 W Bethany Home Rd",Phoenix,AZ,85017
"Wildflower Bread Company","4290 E Indian School Rd",Phoenix,AZ,85018
"Mojo Yogurt","2502 Camelback Rd",Phoenix,AZ,85016
"Rock and Roll Patio","8510 N 7th St",Phoenix,AZ,85020
"Haldi Indian Cuisine","2945 E Bell Rd",Phoenix,AZ,85032
"Edelweiss German Deli","13439 N Cave Creek Rd",Phoenix,AZ,85022
IHOP,"2508 N Central Ave",Phoenix,AZ,85004
Rotana,"830 E Greenway Pkwy",Phoenix,AZ,85022
"Flavor Chalet","14 E Pierce St",Phoenix,AZ,85004
"Dairy Queen","34455 N 27th Dr, Ste 101",Phoenix,AZ,85085
